OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SDZL;MS0063;Fazenda Campo Z�lia;CORUMB�;Mato Grosso do Sul;-18,6075;-55,69;18�36'27.0"S;055�41'24.0"W;151,0;VFR;Sem Opera��o;17/35;1250,0000;20,00;4800 Kg /   0.50 MPa;Grama;;;;;;24/01/2028;PA2018-0099;https://pergamum.anac.gov.br/arquivos/PA2018-0099.pdf
SJFR;BA0108;Trancoso Rio Frade;PORTO SEGURO;Bahia;-16,585556;-39,235833;16�35'08.0"S;039�14'09.0"W;78,0;VFR;VFR;09/27;1300,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;30/12/2026;PA2016-3619;https://pergamum.anac.gov.br/arquivos/PA2016-3619.pdf
SDEB;SP0091;Fazenda S�o Paulo dos Palmares;TIMBURI;S�o Paulo;-23,269444;-49,5475;23�16'10.0"S;049�32'51.0"W;853,0;VFR;Sem Opera��o;17/35;1130,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;14/02/2022;PA2012-0306;https://pergamum.anac.gov.br/arquivos/PA2012-0306.pdf
SJSA;MS0183;Fazenda Aimor�;JUTI;Mato Grosso do Sul;-22,786944;-54,591389;22�47'13.6"S;054�35'29.9"W;372,0;VFR;Sem Opera��o;13/31;900,0000;30,00;4800 Kg /   0.50 MPa;Grama;;;;;;11/07/2022;PA2013-1470;https://pergamum.anac.gov.br/arquivos/PA2013-1470.pdf
SSSP;PR0090;S�tio Primavera;BOM JESUS DO SUL;Paran�;-26,181944;-53,64;26�10'55.0"S;053�38'24.0"W;206,0;VFR;Sem Opera��o;02/20;910,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;24/03/2026;PA2016-0710;https://pergamum.anac.gov.br/arquivos/PA2016-0710.pdf
SIOP;MT0113;Poletto;SANTA RITA DO TRIVELATO;Mato Grosso;-13,797222;-55,279444;13�47'50.0"S;055�16'46.0"W;507,0;VFR;Sem Opera��o;01/19;1100,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;09/10/2025;PA2015-2663;https://pergamum.anac.gov.br/arquivos/PA2015-2663.pdf
SJFK;TO0027;Fazenda Cachoeira;ARAGUA�U;Tocantins;-12,591111;-49,525;12�35'28.0"S;049�31'30.0"W;229,0;VFR;Sem Opera��o;10/28;1200,0000;18,00;4000 Kg /   0.50 MPa;Terra;;;;;;10/03/2031;PA2021-4404;https://pergamum.anac.gov.br/arquivos/PA2021-4404.pdf
;MS0535;Fazenda S�o Sebasti�o;BONITO;Mato Grosso do Sul;-21,019722;-56,276111;21�01'11.0"S;056�16'34.0"W;356,0;VFR;Sem Opera��o;16/34;700,0000;23,00;3000 Kg /   0.50 MPa;Grama;;;;;;21/12/2030;PA2020-3276;https://pergamum.anac.gov.br/arquivos/PA2020-3276.pdf
SSNA;MS0307;Est�ncia Miranda;MIRANDA;Mato Grosso do Sul;-19,900556;-56,439444;19�54'02.9"S;056�26'22.0"W;133,0;VFR;Sem Opera��o;06/24;1100,0000;23,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;31/07/2024;PA2014-1757;https://pergamum.anac.gov.br/arquivos/PA2014-1757.pdf
SJJM;MT0186;Fazenda S�o Jo�o  ;MATUP�;Mato Grosso;-10,328056;-54,581111;10�19'41.6"S;054�34'52.2"W;296,0;VFR;Sem Opera��o;16/34;1100,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;10/09/2028;PA2018-2731;https://pergamum.anac.gov.br/arquivos/PA2018-2731.pdf
SWRL;RO0035;Fazenda Pouso Redondo;CORUMBIARA;Rond�nia;-12,977222;-61,049167;12�58'38.0"S;061�02'57.0"W;331,0;VFR;Sem Opera��o;02/20;1190,0000;23,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;17/01/2024;PA2014-0114;https://pergamum.anac.gov.br/arquivos/PA2014-0114.pdf
SSLX;PR0084;Fazenda Santa Lydia;DIAMANTE DO NORTE;Paran�;-22,633056;-52,808333;22�37'59.0"S;052�48'30.0"W;306,0;VFR;Sem Opera��o;01/19;1100,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;31/05/2026;PA2016-1324;https://pergamum.anac.gov.br/arquivos/PA2016-1324.pdf
;MT0723;FAZENDA GUATAMBU;NOVO MUNDO;Mato Grosso;-9,7363889;-55,446667;09�44'11.0"S;055�26'48.0"W;,0;VFR;Sem Opera��o;03/21;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;07/04/2031;PA2021-4659;https://pergamum.anac.gov.br/arquivos/PA2021-4659.pdf
SNWK;MT0275;Fazenda Santa Terezinha;PEDRA PRETA;Mato Grosso;-16,674444;-54,266389;16�40'28.0"S;054�15'59.0"W;220,0;VFR;Sem Opera��o;15/33;800,0000;40,00;5000 Kg /   0.50 MPa;Grama;;;;;;09/09/2023;PA2013-2309;https://pergamum.anac.gov.br/arquivos/PA2013-2309.pdf
SSXU;MS0350;Fazenda Aurora;JARDIM;Mato Grosso do Sul;-21,523333;-56,611667;21�31'24.0"S;056�36'42.0"W;230,0;VFR;Sem Opera��o;17/35;700,0000;35,00;5700 Kg /   0.50 MPa;Grama;;;;;;16/09/2023;PA2013-2381;https://pergamum.anac.gov.br/arquivos/PA2013-2381.pdf
SISA;PA0055;Pista Aldeia Aukre;OURIL�NDIA DO NORTE;Par�;-7,6975;-51,876111;07�41'51.0"S;051�52'34.0"W;272,0;VFR;Sem Opera��o;13/31;850,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;18/11/2025;PA2015-3042;https://pergamum.anac.gov.br/arquivos/PA2015-3042.pdf
;MS0537;M�E NINA;ITAQUIRA�;Mato Grosso do Sul;-23,303333;-53,899444;23�18'12.0"S;053�53'58.0"W;290,0;VFR;Sem Opera��o;09/27;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;30/06/2031;PA2021-5254;https://pergamum.anac.gov.br/arquivos/PA2021-5254.pdf
SIOO;MS0111;Fazenda �gua Doce do Pantanal;PORTO MURTINHO;Mato Grosso do Sul;-22,025833;-57,903056;22�01'33.0"S;057�54'11.0"W;83,0;VFR;Sem Opera��o;01/19;1000,0000;25,00;5000 Kg /   0.50 MPa;Terra;;;;;;16/05/2023;PA2016-1949;https://pergamum.anac.gov.br/arquivos/PA2016-1949.pdf
SJHJ;PI0025;Fazenda S�o Jo�o;BAIXA GRANDE DO RIBEIRO;Piau�;-8,3733333;-45,137778;08�22'24.0"S;045�08'16.0"W;516,0;VFR;VFR;06/24;1200,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;29/03/2027;PA2017-0956;https://pergamum.anac.gov.br/arquivos/PA2017-0956.pdf
SSZT;SP0267;Fazenda S�o Jo�o;�GUAS DE SANTA B�RBARA;S�o Paulo;-22,789444;-49,339167;22�47'22.0"S;049�20'21.0"W;654,0;VFR;Sem Opera��o;04/22;1200,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;21/09/2022;PA2016-1563;https://pergamum.anac.gov.br/arquivos/PA2016-1563.pdf
SSHW;TO0055;Nova Esperan�a;RECURSOL�NDIA;Tocantins;-8,5530556;-47,085833;08�33'11.2"S;047�05'09.1"W;,0;VFR;Sem Opera��o;02/20;900,0000;23,00;5500 Kg /   0.50 MPa;Cascalho;;;;;;21/11/2029;PA2019-3530;https://pergamum.anac.gov.br/arquivos/PA2019-3530.pdf
SIUY;MT0139;Jair Feliciano de Deus;MIRASSOL D'OESTE;Mato Grosso;-15,687222;-58,111389;15�41'14.0"S;058�06'41.0"W;259,0;VFR;Sem Opera��o;14/32;1100,0000;24,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;02/12/2025;PA2015-3147;https://pergamum.anac.gov.br/arquivos/PA2015-3147.pdf
SITU;GO0057;Fazenda Santa Genoveva;TURVEL�NDIA;Goi�s;-17,945;-50,338333;17�56'42.0"S;050�20'18.0"W;465,0;VFR;Sem Opera��o;15/33;800,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;17/04/2023;PA2013-2194;https://pergamum.anac.gov.br/arquivos/PA2013-2194.pdf
SSHV;MG0183;Fazenda Genipapo;V�RZEA DA PALMA;Minas Gerais;-17,724167;-44,615556;17�43'27.0"S;044�36'56.0"W;586,0;VFR;Sem Opera��o;11/29;1150,0000;30,00;4000 Kg /   0.50 MPa;Terra;;;;;;14/05/2022;PA2012-0929;https://pergamum.anac.gov.br/arquivos/PA2012-0929.pdf
SJRC;MT0213;Serra da Borda;VILA BELA DA SANT�SSIMA TRINDADE;Mato Grosso;-14,831667;-59,684722;14�49'54.7"S;059�41'05.0"W;794,0;VFR;Sem Opera��o;16/34;1200,0000;18,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;30/11/2021;PA2013-2305;https://pergamum.anac.gov.br/arquivos/PA2013-2305.pdf
SBQO;BA0352;Fazenda Para�so;PRADO;Bahia;-17,0275;-39,176111;17�01'39.0"S;039�10'34.0"W;18,0;VFR;;09/27;600,0000;15,00;5500 Kg /   0.50 MPa;Terra;;;;;;14/09/2030;PA2020-2232;https://pergamum.anac.gov.br/arquivos/PA2020-2232.pdf
SDZN;RR0029;Warogarem;UIRAMUT�;Roraima;4,80611111;-60,219444;04�48'22.0"N;060�13'10.0"W;224,0;VFR;Sem Opera��o;17/35;790,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;03/11/2030;PA2020-2894;https://pergamum.anac.gov.br/arquivos/PA2020-2894.pdf
SNOW;SP0232;Fazenda Turmalina;RANCHARIA;S�o Paulo;-21,982222;-50,972222;21�58'56.0"S;050�58'20.0"W;433,0;VFR;Sem Opera��o;13/31;1100,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;21/09/2022;PA2012-1872;https://pergamum.anac.gov.br/arquivos/PA2012-1872.pdf
SSCA;MS0255;Fazenda Pantanal;CHAPAD�O DO SUL;Mato Grosso do Sul;-18,734722;-52,605;18�44'05.0"S;052�36'18.0"W;810,0;VFR;Sem Opera��o;08/26;1200,0000;23,00;5600 Kg /   0.50 MPa;Grama;;;;;;06/07/2031;PA2021-5330;https://pergamum.anac.gov.br/arquivos/PA2021-5330.pdf
SIED;MS0074;Fazenda Espadim;PARANHOS;Mato Grosso do Sul;-23,794167;-55,335833;23�47'39.0"S;055�20'09.0"W;378,0;VFR;Sem Opera��o;05/23;799,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;11/04/2026;PA2016-0861;https://pergamum.anac.gov.br/arquivos/PA2016-0861.pdf
SWEZ;MT0338;Fazenda Estivado;DIAMANTINO;Mato Grosso;-14,423056;-56,071944;14�25'23.0"S;056�04'19.0"W;449,0;VFR;Sem Opera��o;06/24;985,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;16/07/2025;PA2015-1841;https://pergamum.anac.gov.br/arquivos/PA2015-1841.pdf
SIHV;MT0096;Fazenda Ouro Verde;JUSCIMEIRA;Mato Grosso;-16,236667;-55,116389;16�14'12.0"S;055�06'59.0"W;579,0;VFR;Sem Opera��o;12/30;880,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;14/09/2025;PA2015-2394;https://pergamum.anac.gov.br/arquivos/PA2015-2394.pdf
SNZH;MG0173;Fazenda Novo Horizonte;JA�BA;Minas Gerais;-15,432222;-43,911389;15�25'56.0"S;043�54'41.0"W;542,0;VFR;Sem Opera��o;12/30;1000,0000;18,00;5700 Kg /   0.62 MPa;Asfalto;;;;;;17/01/2024;PA2014-106;https://pergamum.anac.gov.br/arquivos/PA2014-106.pdf
SNSV;MS0228;Fazenda S�o Domingos;RIBAS DO RIO PARDO;Mato Grosso do Sul;-20,7375;-53,293889;20�44'15.0"S;053�17'38.0"W;459,0;VFR;Sem Opera��o;02/20;850,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;19/07/2027;PA2017-2013;https://pergamum.anac.gov.br/arquivos/PA2017-2013.pdf
SJRB;MT0212;Fazenda VR;SANTA CRUZ DO XINGU;Mato Grosso;-10,115;-52,506667;10�06'54.0"S;052�30'24.0"W;354,0;VFR;Sem Opera��o;09/27;1400,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;08/08/2021;PA2013-2427;https://pergamum.anac.gov.br/arquivos/PA2013-2427.pdf
SWEN;MT0336;Est�ncia Recanto;ALTA FLORESTA;Mato Grosso;-9,9375;-56,087222;09�56'15.0"S;056�05'14.0"W;306,0;VFR;Sem Opera��o;13/31;900,0000;18,00;4000 Kg /   0.50 MPa;Terra;;;;;;13/06/2023;PA2013-1507;https://pergamum.anac.gov.br/arquivos/PA2013-1507.pdf
SJYT;RR0102;Campo Formoso;PACARAIMA;Roraima;4,72;-60,769722;04�43'12.0"N;060�46'11.0"W;364,0;VFR;Sem Opera��o;18/36;1000,0000;30,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2898;https://pergamum.anac.gov.br/arquivos/PA2012-2898.pdf
SJYJ;RR0093;Aratha-�;ALTO ALEGRE;Roraima;3,16083333;-63,781389;03�09'39.0"N;063�46'53.0"W;72,0;VFR;Sem Opera��o;08/26;650,0000;30,00;3000 Kg /   0.50 MPa;Grama;;;;;;28/12/2022;PA2012-2890;https://pergamum.anac.gov.br/arquivos/PA2012-2890.pdf
SBQG;MT0653;Fazenda Rio Azul;S�O JOS� DO RIO CLARO;Mato Grosso;-13,513056;-56,598333;13�30'47.0"S;056�35'54.0"W;328,0;VFR;Sem Opera��o;15/33;1200,0000;18,00;8/F/B/Y/U;Asfalto;;;;;;28/09/2030;PA2020-2261;https://pergamum.anac.gov.br/arquivos/PA2020-2261.pdf
;SP1312;Aeroagr�cola Tangar�;ORL�NDIA;S�o Paulo;-20,685;-47,914167;20�41'06.0"S;047�54'51.0"W;751,0;VFR;Sem Opera��o;15/33;1000,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;07/05/2031;PA2021-4879;https://pergamum.anac.gov.br/arquivos/PA2021-4879.pdf
SDUU;SP0152;Usina Calif�rnia;PARAPU�;S�o Paulo;-21,911111;-50,868056;21�54'40.0"S;050�52'05.3"W;450,0;VFR;Sem Opera��o;13/31;900,0000;30,00;5600 Kg /   0.50 MPa;Terra;;;;;;06/04/2025;PA2015-0823;https://pergamum.anac.gov.br/arquivos/PA2015-0823.pdf
SWFH;BA0175;Fly Club;PORTO SEGURO;Bahia;-16,358333;-39,015;16�21'30.0"S;039�00'54.0"W;5,0;VFR;Sem Opera��o;04/22;650,0000;18,00;2500 Kg /   0.50 MPa;Terra;;;;;;;;
SSLJ;RO0052;Fazenda S�o Lu�s;PIMENTEIRAS DO OESTE;Rond�nia;-13,451944;-60,828333;13�27'07.0"S;060�49'42.0"W;200,0;VFR;Sem Opera��o;02/20;700,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SDEO;SP0095;Fazenda Entre Rios;IBITINGA;S�o Paulo;-21,878611;-48,659444;21�52'43.0"S;048�39'34.0"W;521,0;VFR;Sem Opera��o;17/35;1500,0000;25,00;8/F/A/Y/T;Asfalto;;;;;;;;
SSDY;AP0010;Alegria Alcolumbre;MACAP�;Amap�;,840833333;-50,651944;00�50'27.0"N;050�39'07.0"W;23,0;VFR;Sem Opera��o;14/32;900,0000;18,00;2500 Kg /   0.50 MPa;Pi�arra;;;;;;25/05/2026;PA2016-1272;https://pergamum.anac.gov.br/arquivos/PA2016-1272.pdf
SWLU;RS0125;CAVOK;GLORINHA;Rio Grande do Sul;-29,887222;-50,729444;29�53'14.5"S;050�43'46.5"W;25,0;VFR;Sem Opera��o;13/31;1190,0000;23,00;5400 Kg /   0.50 MPa;Grama;;;;;;07/08/2029;PA2019-2271;https://pergamum.anac.gov.br/arquivos/PA2019-2271.pdf
SJQU;BA0121;Fazenda Formosa;FORMOSA DO RIO PRETO;Bahia;-10,702778;-45,389167;10�42'10.0"S;045�23'21.0"W;767,0;VFR;Sem Opera��o;06/24;1500,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;23/12/2025;PA2015-3385;https://pergamum.anac.gov.br/arquivos/PA2015-3385.pdf
SITL;MS0130;Fazenda Figueira II;�GUA CLARA;Mato Grosso do Sul;-20,167222;-53,070833;20�10'02.0"S;053�04'15.0"W;413,0;VFR;Sem Opera��o;05/23;1100,0000;23,00;5700 Kg /   0.50 MPa;Terra;;;;;;18/11/2025;PA2015-3038;https://pergamum.anac.gov.br/arquivos/PA2015-3038.pdf
SSOK;PR0088;14 Bis;LONDRINA;Paran�;-23,214722;-51,184444;23�12'53.0"S;051�11'04.0"W;593,0;VFR;VFR;11/29;1035,0000;18,00;5500 Kg /   0.50 MPa;Asfalto;;;;;;09/05/2022;PA2017-3819;https://pergamum.anac.gov.br/arquivos/PA2017-3819.pdf
SSPF;PI0038;Fly Village;ALTOS;Piau�;-5,0705556;-42,509722;05�04'14.0"S;042�30'35.0"W;225,0;VFR;Sem Opera��o;17/35;1000,0000;24,00;5600 Kg /   0.50 MPa;Pi�arra;;;;;;24/10/2026;PA2016-2848;https://pergamum.anac.gov.br/arquivos/PA2016-2848.pdf
SWKU;AM0048;Cucu�;S�O GABRIEL DA CACHOEIRA;Amazonas;1,12055556;-66,841667;01�07'14.0"N;066�50'30.0"W;83,0;VFR;Sem Opera��o;16/34;1200,0000;30,00;13/F/C/Y/U;Asfalto;;;;;;20/08/2025;PA2015-1267;https://pergamum.anac.gov.br/arquivos/PA2015-1267.pdf
SICJ;MT0084;Gaivota Avia��o Agr�cola;SAPEZAL;Mato Grosso;-13,461667;-58,778056;13�27'42.0"S;058�46'41.0"W;560,0;VFR;Sem Opera��o;04/22;800,0000;30,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;25/02/2031;PA2021-4224;https://pergamum.anac.gov.br/arquivos/PA2021-4224.pdf
SSUQ;BA0265;Fazenda Terra Morena;CORRENTINA;Bahia;-13,203611;-45,253889;13�12'13.0"S;045�15'14.0"W;767,0;VFR;Sem Opera��o;02/20;1400,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;14/10/2029;PA2019-3031;https://pergamum.anac.gov.br/arquivos/PA2019-3031.pdf
SNOQ;MS0222;Fazenda Agropecu�ria Crioulo;TACURU;Mato Grosso do Sul;-23,598889;-55,1425;23�35'56.0"S;055�08'33.0"W;385,0;VFR;Sem Opera��o;16/34;950,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;13/06/2022;PA2012-1169;https://pergamum.anac.gov.br/arquivos/PA2012-1169.pdf
SDSS;MS0514;Fazenda Baia das Pedras;AQUIDAUANA;Mato Grosso do Sul;-19,254167;-55,783056;19�15'15.0"S;055�46'59.0"W;128,0;VFR;;05/23;700,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;09/09/2030;PA2020-2038;https://pergamum.anac.gov.br/arquivos/PA2020-2038.pdf
SJYI;RR0092;Arai;PACARAIMA;Roraima;4,44388889;-60,847222;04�26'38.0"N;060�50'50.0"W;457,0;VFR;Sem Opera��o;09/27;700,0000;25,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2889;https://pergamum.anac.gov.br/arquivos/PA2012-2889.pdf
SJGL;GO0073;Comandante Zequinha / Grand Lake;LUZI�NIA;Goi�s;-16,671667;-48,010278;16�40'18.0"S;048�00'37.0"W;820,0;VFR;Sem Opera��o;14/32;1000,0000;18,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;24/09/2023;PA2013-2457;https://pergamum.anac.gov.br/arquivos/PA2013-2457.pdf
SJYG;RR0091;Alto Mucaja�;ALTO ALEGRE;Roraima;2,765;-62,221389;02�45'54.0"N;062�13'17.0"W;72,0;VFR;Sem Opera��o;09/27;600,0000;25,00;3000 Kg /   0.50 MPa;Grama;;;;;;28/12/2022;PA2012-2888;https://pergamum.anac.gov.br/arquivos/PA2012-2888.pdf
SSXH;BA0168;S�crates Mariani Bittencourt;MALHADA DE PEDRAS;Bahia;-14,258333;-41,820833;14�15'30.0"S;041�49'15.0"W;510,0;VFR;Sem Opera��o;12/30;1740,0000;30,00;12/F/B/X/T;Asfalto;;;;;;13/11/2023;PA2013-2952;https://pergamum.anac.gov.br/arquivos/PA2013-2952.pdf
SWIJ;BA0180;Fazenda �gua Doce;JABORANDI;Bahia;-14,050556;-45,593333;14�03'02.8"S;045�35'36.0"W;823,0;VFR;Sem Opera��o;01/19;1000,0000;20,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;10/04/2024;PA2014-0859;https://pergamum.anac.gov.br/arquivos/PA2014-0859.pdf
SJBN;PA0068;Nossa Senhora Aparecida;RIO MARIA;Par�;-7,3516667;-50,376111;07�21'06.0"S;050�22'34.0"W;429,0;VFR;Sem Opera��o;07/25;800,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;05/05/2027;PA2017-1305;https://pergamum.anac.gov.br/arquivos/PA2017-1305.pdf
SJLN;RR0055;Maloquinha;UIRAMUT�;Roraima;4,72694444;-60,590556;04�43'37.0"N;060�35'26.0"W;576,0;VFR;Sem Opera��o;09/27;700,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2854;https://pergamum.anac.gov.br/arquivos/PA2012-2854.pdf
;BA0367;Fazenda Passagem Funda;CORRENTINA;Bahia;-13,959722;-46,103611;13�57'35.0"S;046�06'13.0"W;845,0;VFR;Sem Opera��o;07/25;1200,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;30/06/2031;PA2021-5257;https://pergamum.anac.gov.br/arquivos/PA2021-5257.pdf
SSDV;MS0260;Fazenda Santa Maria;CORUMB�;Mato Grosso do Sul;-18,215556;-55,464722;18�12'56.0"S;055�27'53.0"W;155,0;VFR;Sem Opera��o;18/36;1000,0000;35,00;3000 Kg /   0.50 MPa;Grama;;;;;;16/01/2023;PA2013-1886;https://pergamum.anac.gov.br/arquivos/PA2013-1886.pdf
SBUY;AM0025;Urucu;COARI;Amazonas;-4,8830556;-65,355833;04�52'59.0"S;065�21'21.0"W;64,0;VFR / IFR N�o Precis�o;VFR / IFR N�o Precis�o;09/27;1320,0000;30,00;14/F/D/X/T;Asfalto;;;;;;29/06/2022;PA2012-1300;https://pergamum.anac.gov.br/arquivos/PA2012-1300.pdf
;RO0066;Fazenda Independ�ncia;VILHENA;Rond�nia;-12,578333;-60,135556;12�34'42.0"S;060�08'08.0"W;610,0;;;02/20;1300,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;01/06/2031;PA2021-5020;https://pergamum.anac.gov.br/arquivos/PA2021-5020.pdf
SWIV;PA0142;�guia Branca do Par�;ALMEIRIM;Par�;-1,2680556;-53,261389;01�16'05.1"S;053�15'41.4"W;146,0;VFR;Sem Opera��o;12/30;700,0000;18,00;2100 Kg /   0.50 MPa;Pi�arra;;;;;;04/04/2023;PA2013-0868;https://pergamum.anac.gov.br/arquivos/PA2013-0868.pdf
SWYG;PR0100;Graciosa;PIRAQUARA;Paran�;-25,406389;-49,0525;25�24'23.0"S;049�03'09.0"W;914,0;VFR;VFR;17/35;1190,0000;30,00;5700 Kg /   1.00 MPa;Cascalho;;;;;;15/02/2026;PA2016-0284;https://pergamum.anac.gov.br/arquivos/PA2016-0284.pdf
SISD;GO0054;Fazenda S�o Sebasti�o;APARECIDA DO RIO DOCE;Goi�s;-18,145;-51,273611;18�08'42.6"S;051�16'25.9"W;663,0;VFR;Sem Opera��o;16/34;1399,0000;18,00;10/F/B/Y/T;Asfalto;;;;;;11/12/2023;PA2014-1090;https://pergamum.anac.gov.br/arquivos/PA2014-1090.pdf
SSJC;SP0249;Jacarezinho;VALPARA�SO;S�o Paulo;-21,142222;-50,901111;21�08'32.0"S;050�54'04.0"W;400,0;VFR;Sem Opera��o;07/25;1000,0000;40,00;5000 Kg /   0.50 MPa;Grama;;;;;;15/03/2023;PA2013-1760;https://pergamum.anac.gov.br/arquivos/PA2013-1760.pdf
SSAV;MS0245;Fazenda Amonguij�;PORTO MURTINHO;Mato Grosso do Sul;-21,690833;-57,474167;21�41'27.0"S;057�28'27.0"W;122,0;VFR;Sem Opera��o;18/36;1000,0000;30,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;27/06/2022;PA2012-1275;https://pergamum.anac.gov.br/arquivos/PA2012-1275.pdf
SSMZ;MT0298;Fazenda S�o Mateus;COMODORO;Mato Grosso;-13,917222;-59,983333;13�55'02.0"S;059�59'00.0"W;326,0;VFR;Sem Opera��o;16/34;1200,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;27/11/2024;PA2014-2816;https://pergamum.anac.gov.br/arquivos/PA2014-2816.pdf
SSKJ;RN0012;Pau dos Ferros;PAU DOS FERROS;Rio Grande do Norte;-6,1544444;-38,196944;06�09'16.0"S;038�11'49.0"W;226,0;VFR;VFR;10/28;1040,0000;30,00;15/F/A/Y/T;Asfalto;;;;;;25/05/2022;PA2012-1043;https://pergamum.anac.gov.br/arquivos/PA2012-1043.pdf
;MT0704;Fazenda Campo Real;CAMPO NOVO DO PARECIS;Mato Grosso;-13,442222;-57,785556;13�26'32.0"S;057�47'08.0"W;,0;VFR;;15/33;1000,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;01/06/2031;PA2021-4845;https://pergamum.anac.gov.br/arquivos/PA2021-4845.pdf
SWPV;PI0077;Dom Rodrigo El Manco;PIRACURUCA;Piau�;-3,9419444;-41,67;03�56'31.0"S;041�40'12.0"W;99,0;VFR;Sem Opera��o;08/26;650,0000;18,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;14/09/2030;PA2020-2109;https://pergamum.anac.gov.br/arquivos/PA2020-2109.pdf
SWYY;MT0442;Fazenda Nova Viena;BARRA DO GAR�AS;Mato Grosso;-14,886389;-52,277778;14�53'11.0"S;052�16'40.0"W;300,0;VFR;Sem Opera��o;17/35;1150,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;22/10/2023;PA2013-2749;https://pergamum.anac.gov.br/arquivos/PA2013-2749.pdf
SDNT;TO0014;Fazenda Terra Prometida;PORTO NACIONAL;Tocantins;-10,414444;-48,256667;10�24'52.0"S;048�15'24.0"W;271,0;VFR;VFR;03/21;1210,0000;20,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;20/01/2027;PA2017-0127;https://pergamum.anac.gov.br/arquivos/PA2017-0127.pdf
SDDK;SP0088;Saint-Exup�ry;OCAU�U;S�o Paulo;-22,481389;-49,985833;22�28'53.0"S;049�59'09.0"W;575,0;VFR;Sem Opera��o;07/25;800,0000;20,00;3500 Kg /   0.50 MPa;Grama;;;;;;16/05/2024;PA2014-1143;https://pergamum.anac.gov.br/arquivos/PA2014-1143.pdf
SDSK;MS0053;Fazenda Dona Rosa S. Rezek;JATE�;Mato Grosso do Sul;-22,714722;-54,044722;22�42'53.0"S;054�02'41.0"W;378,0;VFR;Sem Opera��o;02/20;800,0000;30,00;4500 Kg /   0.50 MPa;Terra;;;;;;01/05/2024;PA2014-0875;https://pergamum.anac.gov.br/arquivos/PA2014-0875.pdf
SSYS;SP0266;Aero do Vale Miracatu;MIRACATU;S�o Paulo;-24,305556;-47,503056;24�18'20.0"S;047�30'11.0"W;33,0;VFR;Sem Opera��o;08/26;500,0000;18,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;06/06/2022;PA2016-1123;https://pergamum.anac.gov.br/arquivos/PA2016-1123.pdf
